filepath,true_label,pred_label,correct,prob_others,prob_pepper_bell,prob_potato,prob_tomato,prob_whole_plant
/content/dataset_zip/unzipped/2025_project_data_CNN_1204/val/others/00d163b6-9dcc-4838-ac87-046970b9676e___RS_HL 5677 1.JPG,others,pepper_bell,0,0.010704370215535164,0.9177771806716919,0.0034853096585720778,0.03270072117447853,0.03533247485756874
/content/dataset_zip/unzipped/2025_project_data_CNN_1204/val/others/01b1351b-b2b7-42ab-9d7e-0273118d6027___RS_HL 4822.JPG,others,pepper_bell,0,0.12239979207515717,0.6089547276496887,0.03152760863304138,0.07780968397855759,0.15930825471878052
/content/dataset_zip/unzipped/2025_project_data_CNN_1204/val/others/0a629ff7-30fe-41c7-b63c-0f13ce530d7a___RS_HL 5574.JPG,others,pepper_bell,0,0.21006928384304047,0.42121192812919617,0.23297129571437836,0.05033181980252266,0.08541566878557205
/content/dataset_zip/unzipped/2025_project_data_CNN_1204/val/others/0a63ff89-506e-4225-9513-dcb86e33262f___RS_HL 4201.JPG,others,pepper_bell,0,0.04781617969274521,0.9157480001449585,0.008277816697955132,0.016773225739598274,0.011384805664420128
/content/dataset_zip/unzipped/2025_project_data_CNN_1204/val/others/0a78db40-b53d-4d33-90fd-c26323f77258___RS_HL 5081.JPG,others,pepper_bell,0,0.036695726215839386,0.8499788641929626,0.023046869784593582,0.054381564259529114,0.03589698672294617
/content/dataset_zip/unzipped/2025_project_data_CNN_1204/val/others/0ab59fda-d57f-484c-9f21-80d854957d7e___Rut._Bact.S 0869.JPG,others,pepper_bell,0,0.3279547691345215,0.5190762877464294,0.03242973983287811,0.08474483340978622,0.03579435870051384
/content/dataset_zip/unzipped/2025_project_data_CNN_1204/val/others/0b2b443d-a0fa-4091-ac2a-585e0ca44c74___RS_HL 3201.JPG,others,pepper_bell,0,0.03355928137898445,0.8119620680809021,0.04074997454881668,0.09002421051263809,0.023704499006271362
/content/dataset_zip/unzipped/2025_project_data_CNN_1204/val/others/0b694607-c999-4e91-be01-224859f658dc___RS_HL 3383.JPG,others,pepper_bell,0,0.11607526242733002,0.5298981666564941,0.10510293394327164,0.11251839995384216,0.13640528917312622
/content/dataset_zip/unzipped/2025_project_data_CNN_1204/val/others/0d1fb4ab-e4c4-4aa0-ac62-739c57a0d8c6___RS_HL 5830.JPG,others,pepper_bell,0,0.1447676122188568,0.7233641147613525,0.045231595635414124,0.04631534963846207,0.040321383625268936
/content/dataset_zip/unzipped/2025_project_data_CNN_1204/val/others/0d2616e4-9fa2-453b-b3aa-778d3335312f___RS_HL 3798.JPG,others,pepper_bell,0,0.044797562062740326,0.8714114427566528,0.002297434490174055,0.07521924376487732,0.006274376530200243
